1,拜糖苹,亚莫利,拜阿司匹林,怡开,洛丁新,可定,钙尔奇d,,,,,,,,,,,
533,优泌乐,格华止,络活喜,科素亚,博苏,立普妥,贝前列素钠,弥可保,钙尔奇d,阿法迪三,福善美,,,,,,,
534,阿法迪三,碳酸钙d,奥克,福善美,,,,,,,,,,,,,,
535,来得时,诺和锐,立普妥,,,,,,,,,,,,,,,
536,格华止,,,,,,,,,,,,,,,,,
537,拜糖平,,,,,,,,,,,,,,,,,
538,格华止,拜糖苹,立普妥,,,,,,,,,,,,,,,
539,门冬胰岛素,甘精胰岛素,厄贝沙坦,碳酸氢钠片,甲钴胺片,,,,,,,,,,,,,
540,来得时,格华止,弥可保,,,,,,,,,,,,,,,
541,达美康,卡博平,格华止,立普妥,波依定,,,,,,,,,,,,,
542,诺和锐,诺和平,甲钴胺,迈之灵,阿法迪三,,,,,,,,,,,,,
543,格华止,达美康,,,,,,,,,,,,,,,,
544,格华止,诺和龙,弥可保,怡开,阿法迪三,钙尔奇d,,,,,,,,,,,,
545,格华止,易善复,立普妥,阿法迪三,碳酸钙,,,,,,,,,,,,,
546,格华止,拜糖苹,依姆多,倍他乐克,波利维,弥可保,美卡素,可定,钙尔奇d,阿法迪三,,,,,,,,
547,拜糖苹,格华止,达美康,捷诺维,来得时,络活喜,弥可保,怡开,拜阿司匹林,,,,,,,,,
548,门冬胰岛素,甘精胰岛素,二甲双胍,阿法骨化醇软胶囊,碳酸钙d,甲钴胺片,,,,,,,,,,,,
549,优泌乐,格华止,,,,,,,,,,,,,,,,
550,拜糖苹,欧唐宁,诺和锐,来得时,络活喜,螺内酯,呋塞米,易善复,黄葵胶囊,金水宝,弥可保,迭力,华法林,,,,,
551,阿法迪三,,,,,,,,,,,,,,,,,
552,优泌乐,,,,,,,,,,,,,,,,,
553,诺和平,拜糖平,诺和龙,阿法迪三,拜新同,安博维,华法林,立普妥,,,,,,,,,,
554,格华止,弥可保,唐林,络活喜,,,,,,,,,,,,,,
555,格华止,,,,,,,,,,,,,,,,,
556,百泌达,诺和平,立普妥,拜新同,科素亚,,,,,,,,,,,,,
557,格华止,易善复,弥可保,,,,,,,,,,,,,,,
558,诺和锐,来得时,波立维,立普妥,钙尔奇d,弥可保,怡开,,,,,,,,,,,
559,格华止,百泌达,科素亚,拜新同,倍他乐克缓释片,易善复,利加隆,,,,,,,,,,,
560,拜糖苹,诺和龙,诺和平,安博维,碳酸钙d,罗盖全,雷替斯,依姆多,,,,,,,,,,
561,诺和灵,二甲双胍,缬沙坦,阿托伐他汀钙片,拜阿司匹林,金水宝,碳酸钙d,阿法骨化醇软胶囊,甲钴胺片,贝前列素钠,,,,,,,,
562,诺和锐,来得时,拜阿斯匹林,立普妥,络活喜,,,,,,,,,,,,,
563,格华止,达美康,来得时,保列治,哈乐,导升明,,,,,,,,,,,,
564,格华止,弥可保,,,,,,,,,,,,,,,,
565,诺和锐,诺和锐,钙尔奇d,阿法迪三,拜新同,泰嘉,立普妥,弥可保,耐信,,,,,,,,,
566,诺和锐,来得时,拜糖苹,赛治,阿法迪三,,,,,,,,,,,,,
567,亚莫利,格华止,百泌达,阿法迪三,碳酸钙d,雷替斯,,,,,,,,,,,,
568,诺和锐,来得时,唐林,弥可保,加巴喷丁,阿法迪三,钙尔奇,欣百达,,,,,,,,,,
569,诺和锐,阿法迪三,,,,,,,,,,,,,,,,
570,诺和锐,诺和平,阿法迪三,碳酸钙d,福善美,立普妥,,,,,,,,,,,,
571,格华止,拜糖苹,佳维乐,来得时,伲福达,倍他乐克,可定,拜阿司匹林,阿法迪三,,,,,,,,,
572,格华止,阿法迪三,钙尔奇,,,,,,,,,,,,,,,
573,诺和锐,诺和平,优甲乐,,,,,,,,,,,,,,,
574,格华止,力平之,阿法迪三,弥可保,贝前列腺素钠,导升明,安博维,黄葵,保肾康,,,,,,,,,
575,格华止,阿卡波糖,诺和锐,甘精胰岛素,阿法迪三,拜阿司匹林,氯吡格雷,,,,,,,,,,,
576,诺和锐,来得时,阿法迪三,,,,,,,,,,,,,,,
577,格华止,立普妥,,,,,,,,,,,,,,,,
578,格华止,达美康,代文,,,,,,,,,,,,,,,
579,来得时,格华止,拜糖苹,达美康,捷诺维,力平之,易善复,利加隆,阿法迪三,钙尔奇d,缬沙坦氨氯地平,,,,,,,
580,格华止,立普妥,阿法迪三,怡开,,,,,,,,,,,,,,
581,诺和锐,诺和平,阿法迪三,,,,,,,,,,,,,,,
582,格华止,阿法迪三,利加隆,易善复,,,,,,,,,,,,,,
583,诺和灵,拜糖苹,络活喜,阿托伐他汀钙片,氯吡格雷,依帕司他,胰激肽原酶肠溶片,甲钴胺片,迈之灵,钙尔奇d,阿法骨化醇软胶囊,,,,,,,
584,百泌达,格华止,唐林,弥可保,可定,易善复,安博维,倍他乐克,阿司匹林,,,,,,,,,
585,百泌达,易善复,百赛诺,络活喜,格华止,,,,,,,,,,,,,
586,格华止,立普妥,易善复,阿法迪三,,,,,,,,,,,,,,
587,拜糖苹,络活喜,倍他乐克缓释片,立普妥,拜阿斯匹林,,,,,,,,,,,,,
588,百泌达,倍他乐克,络活喜,依姆多,易善复,唐林,弥可保,,,,,,,,,,,
589,阿法迪三,立普妥,顺尔宁,,,,,,,,,,,,,,,
590,瑞易宁,格华止,来得时,波利特,拜阿斯匹林,立普妥,阿法迪三,钙尔奇,,,,,,,,,,
591,门冬胰岛素,甘精胰岛素,阿托伐他汀钙片,阿法骨化醇软胶囊,碳酸钙d,甲钴胺片,依帕司他,,,,,,,,,,,
592,拜阿司匹林,瑞舒伐他汀,,,,,,,,,,,,,,,,
593,诺和锐,来得时,拜糖平,拜阿司匹林,立普妥,雷贝拉唑,万爽力,呋塞米,螺内酯,,,,,,,,,
594,诺和平,安立泽,二甲双胍,,,,,,,,,,,,,,,
595,科素亚,阿法迪三,立普妥,补达秀,,,,,,,,,,,,,,
596,格华止,弥可保,,,,,,,,,,,,,,,,
597,二甲双胍,阿法迪三,立普妥,,,,,,,,,,,,,,,
598,格华止,拜糖苹,达美康,来得时,可定,阿法迪三,拜阿司匹林,碳酸钙d,,,,,,,,,,
599,甘精胰岛素,门冬胰岛素,,,,,,,,,,,,,,,,
600,诺和锐,格华止,卡博平,立普妥,阿法迪三,,,,,,,,,,,,,
601,诺和锐,诺和平,格华止,,,,,,,,,,,,,,,
602,阿司匹林,二甲双胍,来适可,拜糖苹,,,,,,,,,,,,,,
603,格华止,易善复,阿法迪三,,,,,,,,,,,,,,,
604,格华止,立普妥,,,,,,,,,,,,,,,,
605,优泌乐,二甲双胍,捷诺维,代文,,,,,,,,,,,,,,
606,诺和锐,拜糖苹,弥可保,,,,,,,,,,,,,,,
607,诺和锐,格华止,,,,,,,,,,,,,,,,
608,格华止,拜糖平,立普妥,博苏,倍博特,泰嘉,波利特,阿莫西林,可乐必妥,,,,,,,,,
609,格华止,缬沙坦氨氯地平,倍他乐克缓释片,非布司他,,,,,,,,,,,,,,
610,格华止,安立泽,诺和平,,,,,,,,,,,,,,,
611,诺和锐,来得时,雷替斯,阿法迪三,怡开,立普妥,,,,,,,,,,,,
612,达美康,二甲双胍,安立泽,,,,,,,,,,,,,,,
613,拜糖苹,糖适平,阿法迪三,,,,,,,,,,,,,,,
614,门冬胰岛素,,,,,,,,,,,,,,,,,
615,诺和锐,来得时,厄贝沙坦,贝前列素钠,弥可保,阿法迪三,利可君,泰嘉,雷贝拉唑,,,,,,,,,
616,拜糖苹,诺和锐,立普妥,拜阿司匹林,唐林,,,,,,,,,,,,,
617,格华止,亚莫利,安立泽,科素亚,非布司他,阿法迪三,,,,,,,,,,,,
618,拜糖苹,,,,,,,,,,,,,,,,,
619,格华止,捷诺维,立普妥,,,,,,,,,,,,,,,
620,格华止,拜糖苹,来得时,阿法迪三,钙尔奇d,,,,,,,,,,,,,
621,拜新同,诺和锐,阿托伐他汀,,,,,,,,,,,,,,,
622,诺和锐,来得时,格华止,拜糖平,拜阿司匹林,立普妥,雅施达,倍他乐克缓释片,,,,,,,,,,
623,格华止,亚莫利,安立泽,来得时,拜阿斯匹林,立普妥,倍他乐克缓释片,阿莫西林,,,,,,,,,,
624,诺和锐,波利特,阿莫西林,左氧氟沙星,立普妥,,,,,,,,,,,,,
625,门冬胰岛素,甘精胰岛素,拜糖苹,阿托伐他汀钙片,阿魏酸哌嗪,碳酸氢钠片,苯溴马隆,,,,,,,,,,,
626,格华止,达美康,碳酸钙d,阿法迪三,力平之,奥克,,,,,,,,,,,,
627,格华止,代文,可乐必妥,沐舒坦,立普妥,,,,,,,,,,,,,
628,格华止,阿法迪三,钙尔奇,代文,,,,,,,,,,,,,,
629,格华止,立普妥,阿法迪三,,,,,,,,,,,,,,,
630,达美康,二甲双胍,安立泽,可定,波立维,拜阿司匹林,贝前列素钠,弥可保,,,,,,,,,,
631,门冬胰岛素,甘精胰岛素,阿托伐他汀钙片,阿法骨化醇软胶囊,甲钴胺片,贝前列腺素钠片,,,,,,,,,,,,
632,雷贝拉唑,阿莫西林,克拉霉素缓释片,速立菲,,,,,,,,,,,,,,
633,门冬胰岛素,甘精胰岛素,,,,,,,,,,,,,,,,
634,格华止,阿法迪三,复合维生素b,,,,,,,,,,,,,,,
635,二甲双胍,,,,,,,,,,,,,,,,,
636,拜糖苹,,,,,,,,,,,,,,,,,
637,格华止,立普妥,,,,,,,,,,,,,,,,
638,捷诺维,阿法迪三,可定,拜阿司匹林,万爽力,格华止,,,,,,,,,,,,
639,诺和锐,甘精胰岛素,利加隆,,,,,,,,,,,,,,,
640,诺和平,诺和龙,拜糖苹,佳维乐,拜新同,科索亚,倍他乐克缓释片,非布司他,保列治,金水宝,黄葵胶囊,拜阿斯匹林,立普妥,,,,,
641,门冬胰岛素,来得时,拜糖平,格华止,安博维,倍他乐克,阿法迪三,,,,,,,,,,,
642,格华止,拜糖苹,立普妥,弥可保,贝前列腺素钠,,,,,,,,,,,,,
643,诺和锐,格华止,拜糖苹,利加隆,易善复,阿法迪三,钙尔奇,福善美,弥可保,,,,,,,,,
644,门冬胰岛素,来得时,拜糖平,络活喜,,,,,,,,,,,,,,
645,来得时,格华止,诺和龙,立普妥,,,,,,,,,,,,,,
646,门冬胰岛素,甘精胰岛素,立普妥,易善复,,,,,,,,,,,,,,
647,格华止,格华止,碳酸氢钠片,苯溴马隆,来得时,百泌达,,,,,,,,,,,,
648,诺和锐,来得时,赛治,怡开,贝前列素钠,弥可保,科素亚,保列治,阿法迪三,,,,,,,,,
649,诺和锐,诺和平,拜糖苹,,,,,,,,,,,,,,,
650,二甲双胍,立普妥,拜阿司匹林,导升明,弥可保,怡开,,,,,,,,,,,,
651,格华止,立普妥,,,,,,,,,,,,,,,,
652,诺和锐,诺和平,拜糖苹,羟氯喹,阿法骨化醇,,,,,,,,,,,,,
653,诺和锐,诺和平,,,,,,,,,,,,,,,,
654,二甲双胍,缬沙坦氨氯地平,阿法迪三,钙尔奇d,,,,,,,,,,,,,,
655,格华止,达美康,拜糖苹,弥可保,,,,,,,,,,,,,,
656,门冬胰岛素,甘精胰岛素,拜糖苹,,,,,,,,,,,,,,,
657,格华止,络活喜,阿法迪三,碳酸钙d,,,,,,,,,,,,,,
658,来得时,诺和锐,二甲双胍,伲福达,代文,金水宝,拜阿司匹林,可定,,,,,,,,,,
659,甘精胰岛素,门冬胰岛素,拜糖苹,二甲双胍,,,,,,,,,,,,,,
660,诺和锐,来得时,格华止,络活喜,倍他乐克缓释片,拜阿司匹林,立普妥,,,,,,,,,,,
661,海捷亚,波依定,格华止,拜糖苹,达美康,唐林,拜阿司匹林,立普妥,,,,,,,,,,
662,代文,阿法迪三,立普妥,泰嘉,,,,,,,,,,,,,,
663,卜可,立普妥,,,,,,,,,,,,,,,,
664,达美康,格华止,拜糖苹,,,,,,,,,,,,,,,
665,诺和锐,诺和平,甲钴胺片,醋酸泼尼松,兰索拉唑,,,,,,,,,,,,,
666,门冬胰岛素,来得时,,,,,,,,,,,,,,,,
667,格华止,代文,立普妥,拜阿司匹林,,,,,,,,,,,,,,
668,诺和锐,来得时,可乐必妥,,,,,,,,,,,,,,,
669,门冬胰岛素,甘精胰岛素,,,,,,,,,,,,,,,,
670,诺和锐,诺和平,钙尔奇,,,,,,,,,,,,,,,
671,二甲双胍,拜糖平,碳酸钙d,阿法骨化醇,立普妥,,,,,,,,,,,,,
672,优泌乐,格华止,拜糖苹,,,,,,,,,,,,,,,
673,格华止,拜糖苹,倍博特,立普妥,拜阿斯匹林,易善复,利加隆,,,,,,,,,,,
674,格华止,立普妥,阿法迪三,弥可保,,,,,,,,,,,,,,
675,来得时,达美康,格华止,科素亚,怡开,哈乐,阿法迪三,,,,,,,,,,,
676,格华止,拜阿司匹林,立普妥,代文,易善复,利加隆,钙尔奇d,善存,弥可保,导升明,,,,,,,,
677,格华止,百泌达,代文,络活喜,易善复,利加隆,怡开,,,,,,,,,,,
678,二甲双胍,维格列汀,科素亚,易善复,利加隆,氯化钾缓释片,,,,,,,,,,,,
679,诺和锐,来得时,拜糖苹,代文,倍他乐克,阿托伐他汀,拜阿司匹林,,,,,,,,,,,
680,诺和锐,格华止,安博维,金水宝,阿魏酸哌嗪片,唐林,怡开,拜阿司匹林,立普妥,耐信,,,,,,,,
681,诺和龙,拜糖苹,格华止,阿法迪三,钙尔奇,拜阿斯匹林,立普妥,,,,,,,,,,,
682,诺和锐,,,,,,,,,,,,,,,,,
683,诺和灵,来得时,阿法骨化醇软胶囊,钙尔奇d,拜糖苹,格华止,福善美,,,,,,,,,,,
684,诺和锐,来得时,阿法迪三,钙尔奇d,福善美,弥可保,硫辛酸,加巴喷丁,唐林,氯硝西泮,易善复,利加隆,,,,,,
685,格华止,科素亚,波依定,倍他乐克缓释片,可定,泰嘉,阿法迪三,,,,,,,,,,,
686,诺和锐,二甲双胍,,,,,,,,,,,,,,,,
687,络活喜,格华止,达美康,来得时,拜阿司匹林,立普妥,,,,,,,,,,,,
688,格华止,络活喜,,,,,,,,,,,,,,,,
689,诺和锐,来得时,,,,,,,,,,,,,,,,
690,诺和锐,立普妥,,,,,,,,,,,,,,,,
691,来得时,达美康,格华止,拜糖苹,立普妥,拜阿司匹林,黄葵,保肾康,阿法迪三,弥可保,唐林,,,,,,,
692,安立泽,二甲双胍,阿法迪三,,,,,,,,,,,,,,,
693,格华止,拜糖平,立普妥,拜阿司匹林,弥可保,维固力,西乐葆,,,,,,,,,,,
694,诺和锐,诺和平,格华止,弥可保,代文,络活喜,立普妥,依姆多,阿法迪三,,,,,,,,,
695,二甲双胍,捷诺维,波依定,立普妥,唐林,易善复,,,,,,,,,,,,
696,雷替斯,立普妥,奥克,二甲双胍,来得时,诺和锐,,,,,,,,,,,,
697,诺和锐,来得时,拜新同,立普妥,依姆多,甲钴胺片,怡开,开同,阿法迪三,,,,,,,,,
698,诺和锐,甘精胰岛素,二甲双胍,立普妥,氯化钾缓释片,,,,,,,,,,,,,
699,拜阿司匹林,可定,倍他乐克缓释片,万爽力,兰索拉唑,唐林,弥可保,诺和锐,诺和平,格华止,,,,,,,,
700,代文,络活喜,立普妥,阿法迪三,,,,,,,,,,,,,,
701,拜糖苹,拜新同,诺和锐,诺和平,氯氮平,,,,,,,,,,,,,
702,格华止,格华止,安立泽,,,,,,,,,,,,,,,
703,格华止,拜糖苹,捷诺维,来得时,拜阿司匹林,倍他乐克缓释片,立普妥,依姆多,万爽力,阿法骨化醇,贝前列腺素钠,弥可保,,,,,,
704,格华止,泰嘉,波依定,倍他乐克缓释片,阿法迪三,非布司他,,,,,,,,,,,,
705,诺和锐,诺和平,格华止,补达秀,阿法迪三,钙尔奇d,醋酸泼尼松,阿米替林,雷贝拉唑,,,,,,,,,
706,来得时,亚莫利,拜糖苹,格华止,捷诺维,科素亚,倍他乐克缓释片,络活喜,可定,拜阿司匹林,怡开,弥可保,导升明,别嘌醇,保列治,,,
707,诺和平,达美康,拜糖苹,洛汀新,倍他乐克缓释片,立普妥,拜阿司匹林,阿法迪三,钙尔奇d,,,,,,,,,
708,格华止,立普妥,,,,,,,,,,,,,,,,
709,诺和锐,诺和灵,波依定,立普妥,益适纯,唐林,阿法迪三,呋塞米片,开同,海昆肾喜胶囊,万爽力,依姆多,波利特,,,,,
710,诺和平,瑞易宁,格华止,捷诺维,立普妥,阿法迪三,洛汀新,波依定,拜阿司匹林,,,,,,,,,
711,优泌乐,拜糖苹,拜新同,倍他乐克缓释片,立普妥,碳酸氢钠片,怡开,金水宝,阿魏酸哌嗪,,,,,,,,,
712,格华止,捷诺维,唐林,弥可保,迭力,导升明,阿法迪三,立普妥,,,,,,,,,,
713,格华止,立普妥,阿法迪三,甲钴胺,怡开,,,,,,,,,,,,,
714,地特胰岛素,百泌达,格华止,拜阿司匹林,安博诺,倍他乐克缓释片,立普妥,阿法迪三,,,,,,,,,,
715,弥可保,贝前列腺素钠,唐林,立普妥,阿法迪三,拜阿司匹林,保列治,乐喜林,,,,,,,,,,
716,地特胰岛素,诺和锐,格华止,碳酸钙d,阿法迪三,立普妥,拜阿司匹林,,,,,,,,,,,
717,来得时,诺和锐,,,,,,,,,,,,,,,,
718,立普妥,阿法迪三,优泌乐,格华止,,,,,,,,,,,,,,
719,诺和锐,来得时,诺和龙,怡开,拜糖苹,拜阿司匹林,奥克,,,,,,,,,,,
720,诺和锐,诺和平,百赛诺,力平之,,,,,,,,,,,,,,
721,门冬胰岛素,甘精胰岛素,格华止,立普妥,阿法迪三,钙尔奇d,,,,,,,,,,,,
722,格华止,拜糖平,立普妥,阿法迪三,善存,,,,,,,,,,,,,
723,格华止,捷诺维,达美康,力平之,罗盖全,,,,,,,,,,,,,
724,格华止,拜糖苹,科素亚,拜阿司匹林,益适纯,,,,,,,,,,,,,
725,格华止,盖三淳,,,,,,,,,,,,,,,,
726,拜糖苹,诺和锐,络活喜,保列治,立普妥,,,,,,,,,,,,,
727,达美康,格华止,立普妥,倍他乐克缓释片,拜新同,安博诺,,,,,,,,,,,,
728,格华止,拜糖苹,拜阿司匹林,立普妥,科素亚,万爽力,碳酸氢钠,非布司他,优甲乐,阿法迪三,,,,,,,,
729,诺和锐,开同,罗盖全,波依定,科素亚,碳酸氢钠片,非布司他,立普妥,可多华,尼莫同,,,,,,,,
730,赛治,阿法迪三,拜糖苹,,,,,,,,,,,,,,,
731,格华止,捷诺维,代文,拜新同,可多华,易善复,利加隆,碳酸钙d,阿法迪三,依帕司他,,,,,,,,
732,百泌达,达美康,格华止,倍博特,拜阿司匹林,立普妥,阿法迪三,黄葵胶囊,,,,,,,,,,
733,百泌达,格华止,阿法迪三,易善复,缬沙坦氨氯地平,立普妥,,,,,,,,,,,,
734,格华止,格华止,诺和平,倍博特,阿法迪三,,,,,,,,,,,,,
735,二甲双胍,,,,,,,,,,,,,,,,,
736,拜糖苹,糖适平,捷诺维,来得时,唐林,弥可保,阿法迪三,拜阿司匹林,波立维,立普妥,倍他乐克,拜新同,欣康,波利特,代文,碳酸氢钠,,
737,诺和锐,诺和平,阿法迪三,弥可保,立普妥,泰嘉,依姆多,,,,,,,,,,,
738,优泌乐,格华止,立普妥,拜阿司匹林,代文,导升明,,,,,,,,,,,,
739,达美康,格华止,拜糖苹,络活喜,安博维,倍他乐克缓释片,波立维,拜阿司匹林,可定,信卫安,阿法迪三,,,,,,,
740,雅施达,速力菲,维生素c,阿法迪三,弥可保,钙尔奇d,善存,,,,,,,,,,,
741,诺和锐,拜糖苹,络活喜,罗盖全,立普妥,雷公藤多苷片,安博维,黄葵胶囊,,,,,,,,,,
742,诺和锐,弥可保,唐林,贝前列素钠,立普妥,阿法迪三,,,,,,,,,,,,
743,门冬胰岛素,甘精胰岛素,拜糖苹,碳酸钙d,阿法迪三,立普妥,培菲康,胃复春,,,,,,,,,,
744,格华止,利加隆,立普妥,络活喜,安博诺,,,,,,,,,,,,,
745,拜新同,立普妥,波利维,拜阿司匹林,,,,,,,,,,,,,,
746,格华止,拜糖苹,诺和龙,诺和平,立普妥,波依定,,,,,,,,,,,,
747,来得时,诺和锐,立普妥,拜阿司匹林,弥可保,唐林,培达,,,,,,,,,,,
748,诺和锐,,,,,,,,,,,,,,,,,
749,亚莫利,格华止,捷诺维,拜糖苹,可乐必妥,依姆多,立普妥,阿法迪三,信卫安,优甲乐,,,,,,,,
750,格华止,阿法迪三,立普妥,谷维素,甲钴胺,,,,,,,,,,,,,
751,科素亚,拜阿司匹林,亚莫利,格华止,,,,,,,,,,,,,,
752,诺和锐,格华止,捷诺维,拜糖苹,立普妥,阿法迪三,拜阿司匹林,弥可保,,,,,,,,,,
753,格华止,达美康,,,,,,,,,,,,,,,,
754,优泌乐,阿卡波糖,拜阿司匹林,波利维,立普妥,依姆多,波利特,哈乐,保列治,,,,,,,,,
755,格华止,捷诺维,诺和平,诺和锐,安博维,络活喜,立普妥,依姆多,万爽力,阿法迪三,希刻劳,,,,,,,
756,诺和锐,来得时,阿法迪三,弥可保,贝前列素钠,,,,,,,,,,,,,
757,来得时,格华止,瑞易宁,格华止,唐林,立普妥,拜阿司匹林,加巴喷丁,,,,,,,,,,
758,格华止,力平之,百泌达,易善复,利加隆,代文,络活喜,倍他乐克,阿法迪三,开同,奥克,,,,,,,
759,诺和灵,诺和锐,格华止,拜糖平,碳酸钙d,阿法迪三,来得时,,,,,,,,,,,
760,甘精胰岛素,格华止,达美康,拜糖苹,碳酸钙d,阿法迪三,立普妥,拜阿司匹林,敏使朗,福善美,,,,,,,,
761,二甲双胍,拜糖苹,甘精胰岛素,门冬胰岛素,阿司匹林,阿托伐他汀钙片,,,,,,,,,,,,
762,格华止,拜糖苹,诺和平,达美康,弥可保,立普妥,阿法迪三,洛汀新,拜阿司匹林,倍他乐克缓释片,,,,,,,,
763,优泌乐,格华止,络活喜,立普妥,阿法迪三,,,,,,,,,,,,,
764,甘精胰岛素,门冬胰岛素,阿司匹林,阿法迪三,钙尔奇d,,,,,,,,,,,,,
765,诺和平,格华止,捷诺维,拜糖苹,亚莫利,舒降之,阿法迪三,福善美,倍博特,甲钴胺片,,,,,,,,
766,拜糖苹,格华止,波依定,立普妥,阿法迪三,,,,,,,,,,,,,
767,格华止,碳酸钙d,,,,,,,,,,,,,,,,
768,诺和锐,诺和平,,,,,,,,,,,,,,,,
769,格华止,碳酸钙d,阿法迪三,力平之,,,,,,,,,,,,,,
770,欧唐宁,阿法迪三,钙尔奇d,甲钴胺片,碳酸氢钠片,开同,导升明,,,,,,,,,,,
771,格华止,拜糖苹,立普妥,科素亚,阿法迪三,易善复,,,,,,,,,,,,
772,拜糖苹,二甲双胍,厄贝沙坦,阿司匹林,阿托伐他汀钙片,甲钴胺片,胰激肽原酶肠溶片,,,,,,,,,,,
773,诺和锐,诺和平,弥可保,拜糖苹,阿法迪三,导升明,,,,,,,,,,,,
774,拜糖平,优泌乐,碳酸钙d,阿法迪三,福善美,拜阿司匹林,立普妥,,,,,,,,,,,
775,二甲双胍,拜糖苹,阿司匹林,,,,,,,,,,,,,,,
776,诺和平,诺和龙,拜糖苹,格华止,雅施达,拜新同,立普妥,阿法迪三,倍他乐克,,,,,,,,,
777,格华止,拜糖苹,立普妥,波立维,阿法迪三,雅施达,络活喜,倍他乐克,,,,,,,,,,
778,诺和锐,格华止,拜糖平,阿法迪三,福善美,钙尔奇d,,,,,,,,,,,,
779,地特胰岛素,门冬胰岛素,二甲双胍,阿法迪三,钙尔奇d,,,,,,,,,,,,,
780,格华止,拜阿司匹林,立普妥,依姆多,络活喜,,,,,,,,,,,,,
781,诺和锐,诺和平,拜糖苹,格华止,阿法迪三,碳酸氢钠片,苯溴马隆,可定,倍他乐克缓释片,代文,拜阿司匹林,维固力,,,,,,
782,优泌乐,格华止,格华止,立普妥,拜阿司匹林,波依定,倍他乐克缓释片,,,,,,,,,,,
783,格华止,立普妥,阿法迪三,洛汀新,倍他乐克缓释片,弥可保,怡开,迈之灵,钙尔奇d,善存,,,,,,,,
784,诺和锐,拜糖平,阿法迪三,立普妥,泰嘉,,,,,,,,,,,,,
785,诺和锐,来得时,可乐必妥,,,,,,,,,,,,,,,
786,卜可,阿法迪三,,,,,,,,,,,,,,,,
787,左氧氟沙星,安博维,波依定,利加隆,易善复,格华止,,,,,,,,,,,,
788,拜糖苹,诺和平,诺和锐,络活喜,万爽力,维固力,阿法迪三,迈之灵,信卫安,,,,,,,,,
789,门冬胰岛素,捷诺维,碳酸钙d,阿法迪三,依帕司他,立普妥,捷诺维,福善美,,,,,,,,,,
790,诺和平,格华止,拜糖苹,倍他乐克缓释片,阿法迪三,立普妥,,,,,,,,,,,,
